B0,9CScreen is at a777 but you cannot use this: have to poke 
49896
49897
49898
49899

with the room number in the main menu.


data1   DB 43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B10:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B30:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B40:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B50:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B60:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B70:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BD0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BE0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BF0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C00:   DB FF,00,00,00,FF,00,23,0D,0D,23,05,00,00,00,16,13
5C10:   DB 01,00,06,00,0B,00,01,00,01,00,06,00,10,00,00,00
5C20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C30:   DB 00,00,00,00,00,00,00,3C,40,00,FF,CD,00,FD,5D,00
5C40:   DB 00,00,01,00,FF,01,00,0A,07,00,00,48,5D,00,00,B6
5C50:   DB 5C,BB,5C,CB,5C,48,5D,CA,5C,49,5D,4C,5D,47,5D,A3
5C60:   DB 5D,4E,5D,4E,5D,4E,5D,2D,92,5C,00,02,00,00,00,00
5C70:   DB 00,00,00,00,9D,1A,00,00,49,00,00,58,FF,00,00,21
5C80:   DB 00,5B,21,17,A0,50,E0,50,21,03,21,17,03,00,00,00
5C90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CB0:   DB 00,00,00,5E,FF,FF,F4,09,A8,10,4B,F4,09,C4,15,53
5CC0:   DB 81,0F,C4,15,52,F4,09,C4,15,50,80,00,01,79,00,E7
5CD0:   DB 30,0E,00,00,00,00,00,3A,D9,30,0E,00,00,00,00,00
5CE0:   DB 3A,DA,30,0E,00,00,00,00,00,3A,FB,3A,F5,AC,31,39
5CF0:   DB 0E,00,00,13,00,00,2C,30,0E,00,00,00,00,00,3B,22
5D00:   DB 20,22,3B,3A,FD,32,34,30,36,34,0E,00,00,00,5E,00
5D10:   DB 3A,EF,22,22,AA,3A,F5,AC,31,39,0E,00,00,13,00,00
5D20:   DB 2C,30,0E,00,00,00,00,00,3B,3A,EF,22,22,AF,32,34
5D30:   DB 30,36,34,0E,00,00,00,5E,00,3A,F5,C0,32,34,30,36
5D40:   DB 34,0E,00,00,00,5E,00,0D,80,EF,22,22,0D,80,00,00
5D50:   DB 00,5E,00,20,20,20,20,20,20,00,00,00,5E,00,00,03
5D60:   DB 67,61,6D,65,20,20,20,20,20,20,9E,7A,00,5E,5E,80
5D70:   DB 00,00,00,5E,00,00,00,00,00,00,00,00,00,00,00,00
5D80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5D90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DD0:   DB 00,00,00,00,00,00,00,00,00,00,00,DB,02,4D,00,BC
5DE0:   DB 5C,B7,2D,4E,5D,49,5D,00,09,09,FD,FD,79,01,65,BC
5DF0:   DB 79,DD,AD,BC,65,BC,F5,D6,01,FD,B3,D6,94,BB,B9,AF

PlayGame: ; 5E00
5E00:   DI
5E01:   LD   SP,PlayGame
5E04:   JP   Start

RoomSizeTable: ; 5E07
5E07:   DB 40,40,80,20,40,80,40,20,80

Locations: ; 5E10
	DB 000h,01Eh,007h
	DB 018h,093h,01Ch,000h,00Ch,000h,00Dh,000h,0FFh,001h,0FDh,0FEh,0BDh,05Ah,075h,0B5h
	DB 0F5h,035h,01Ah,01Dh,02Eh,025h,01Eh,01Ch,015h,033h,088h,09Dh

	DB 001h,012h,002h
	DB 000h,003h,005h,002h,008h,000h,00Bh,000h,0FFh,02Dh,02Fh,026h,01Eh,02Dh,024h,023h


	DB 002h,028h,003h
	DB 007h,001h,018h,095h,01Ch,000h,00Eh,000h,00Dh,000h,0FFh,042h,02Eh,016h,039h,046h
	DB 079h,0B9h,0F9h,056h,096h,06Eh,0AEh,080h,091h,088h,099h,060h,038h,001h,0FDh,0FEh
	DB 02Ch,019h,01Bh,009h,00Bh,026h

	DB 003h,011h,004h
	DB 000h,007h,002h,001h,008h,000h,00Bh,000h,0FFh,022h,01Ah,01Bh,01Ch,090h,00Eh

	DB 004h,019h,005h
	DB 000h,009h,008h,000h,00Bh,000h,0FFh,02Eh,02Ah,022h,01Ah,012h,01Eh,027h,017h,002h
	DB 01Fh,05Fh,0DFh,0C0h,06Ah,080h,09Fh

	DB 005h,015h,006h
	DB 001h,006h,008h,000h,009h,000h,0FFh,00Ah,01Ah,05Ah,09Ah,02Bh,022h,01Bh,012h,019h
	DB 021h,02Dh,06Dh

	DB 006h,00Ch,017h
	DB 001h,007h,003h,005h,011h,000h,0FFh,0F1h,014h,02Bh

	DB 007h,01Fh,002h
	DB 001h,008h,002h,003h,003h,006h,00Ah,000h,009h,000h,0FFh,01Fh,005h,00Eh,017h,02Fh
	DB 036h,03Dh,03Ah,031h,01Fh,028h,010h,009h,002h,023h,024h,01Bh,01Ch

	DB 008h,00Fh,004h
	DB 000h,014h,003h,007h,00Ah,000h,00Bh,000h,0FFh,072h,0EAh,0D2h,0EDh

	DB 009h,018h,005h
	DB 000h,015h,001h,00Ah,002h,004h,008h,000h,00Bh,000h,0FFh,027h,02Bh,02Ch,025h,01Dh
	DB 013h,014h,022h,01Ah,090h,024h

	DB 00Ah,008h,015h
	DB 001h,00Bh,003h,009h,011h,000h

	DB 00Bh,01Dh,016h
	DB 001h,00Ch,003h,00Ah,011h,000h,0FFh,00Fh,014h,054h,094h,0D4h,01Ch,05Ch,09Ch,0DCh
	DB 00Bh,02Ch,06Ch,0ACh,0ECh,022h,024h,064h,0A4h,078h,0E4h

	DB 00Ch,022h,007h
	DB 000h,016h,001h,00Dh,003h,00Bh,00Ah,000h,00Bh,000h,0FFh,01Fh,010h,011h,012h,013h
	DB 014h,015h,016h,017h,01Fh,028h,029h,02Ah,032h,03Ah,03Dh,035h,02Dh,019h,02Eh,02Fh


	DB 00Dh,01Ch,012h
	DB 001h,00Eh,003h,00Ch,011h,000h,0FFh,01Fh,022h,023h,024h,025h,01Ah,01Bh,01Ch,01Dh
	DB 025h,012h,014h,015h,02Ah,02Bh,02Dh,092h,02Ch,013h

	DB 00Eh,012h,003h
	DB 000h,017h,003h,00Dh,00Ah,000h,00Bh,000h,0FFh,073h,02Bh,024h,022h,01Bh,090h,023h


	DB 00Fh,020h,004h
	DB 004h,018h,00Ch,000h,00Fh,000h,0FFh,0BAh,003h,043h,083h,01Fh,020h,021h,022h,023h
	DB 01Bh,013h,00Bh,004h,090h,019h,080h,0C5h,050h,09Dh,0C0h,02Dh,018h,005h

	DB 010h,015h,005h
	DB 005h,011h,00Ch,000h,00Dh,000h,0FFh,000h,0D8h,0C0h,088h,01Ch,010h,008h,000h,018h
	DB 019h,038h,024h

	DB 011h,00Ah,006h
	DB 007h,010h,000h,01Ah,00Eh,000h,00Bh,000h

	DB 012h,01Ah,007h
	DB 001h,013h,008h,000h,009h,000h,0FFh,00Bh,009h,049h,089h,0C9h,021h,02Dh,04Ch,01Fh
	DB 001h,002h,008h,011h,012h,00Ah,00Bh,00Ch

	DB 013h,013h,002h
	DB 000h,01Ch,001h,014h,003h,012h,00Ah,000h,00Bh,000h,0FFh,038h,01Bh,060h,002h,070h
	DB 00Dh

