VECRAM:0000		;
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		; |   This file	has been generated by The Interactive Disassembler (IDA)    |
VECRAM:0000		; |	      Copyright	(c) 2015 Hex-Rays, <support@hex-rays.com>	    |
VECRAM:0000		; |			 License info: 48-B437-7294-77			    |
VECRAM:0000		; |			   Chris Nott, Virtual Logic			    |
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		;
VECRAM:0000		; Input	SHA256 : 0F539E9518AEDB1F5CEB061CB56B651568E373B68D44438929D127575AE46CFC
VECRAM:0000		; Input	MD5    : 52BC87320ED5EAB53DD743D380F3206C
VECRAM:0000		; Input	CRC32  : 262E1BA0
VECRAM:0000
VECRAM:0000
VECRAM:0000		; Processor	  : NONE []
VECRAM:0000		; Target assembler: ASxxxx by Alan R. Baldwin
VECRAM:0000		       .area   idaseg (ABS)
VECRAM:0000
VECRAM:0000		; ===========================================================================
VECRAM:0000
VECRAM:0000		; Segment type:	Regular
VECRAM:0000				.area VECRAM
VECRAM:0000		; assume dp = 0
VECRAM:0000 ??		unk_0:		.ds 1
VECRAM:0001 ??				.ds 1
VECRAM:0002 ??				.ds 1
VECRAM:0003 ??				.ds 1
VECRAM:0004 ??				.ds 1
VECRAM:0005 ??				.ds 1
VECRAM:0006 ??				.ds 1
VECRAM:0007 ??				.ds 1
VECRAM:0008 ??				.ds 1
VECRAM:0009 ??				.ds 1
VECRAM:000A ??				.ds 1
VECRAM:000B ??				.ds 1
VECRAM:000C ??				.ds 1
VECRAM:000D ??				.ds 1
VECRAM:000E ??				.ds 1
VECRAM:000F ??				.ds 1
VECRAM:0010 ??				.ds 1
VECRAM:0011 ??				.ds 1
VECRAM:0012 ??				.ds 1
VECRAM:0013 ??				.ds 1
VECRAM:0014 ??				.ds 1
VECRAM:0015 ??				.ds 1
VECRAM:0016 ??				.ds 1
VECRAM:0017 ??				.ds 1
VECRAM:0018 ??				.ds 1
VECRAM:0019 ??				.ds 1
VECRAM:001A ??				.ds 1
VECRAM:001B ??				.ds 1
VECRAM:001C ??				.ds 1
VECRAM:001D ??				.ds 1
VECRAM:001E ??				.ds 1
VECRAM:001F ??				.ds 1
VECRAM:0020 ??				.ds 1
VECRAM:0021 ??				.ds 1
VECRAM:0022 ??				.ds 1
VECRAM:0023 ??				.ds 1
VECRAM:0024 ??		unk_24:		.ds 1
VECRAM:0025 ??				.ds 1
VECRAM:0026 ??		unk_26:		.ds 1
VECRAM:0027 ??		unk_27:		.ds 1
VECRAM:0028 ??		unk_28:		.ds 1
VECRAM:0029 ??				.ds 1
VECRAM:002A ??				.ds 1
VECRAM:002B ??				.ds 1
VECRAM:002C ??				.ds 1
VECRAM:002D ??		unk_2D:		.ds 1
VECRAM:002E ??				.ds 1
VECRAM:002F ??		unk_2F:		.ds 1
VECRAM:0030 ??				.ds 1
VECRAM:0031 ??				.ds 1
VECRAM:0032 ??				.ds 1
VECRAM:0033 ??				.ds 1
VECRAM:0034 ??				.ds 1
VECRAM:0035 ??				.ds 1
VECRAM:0036 ??				.ds 1
VECRAM:0037 ??				.ds 1
VECRAM:0038 ??				.ds 1
VECRAM:0039 ??				.ds 1
VECRAM:003A ??				.ds 1
VECRAM:003B ??				.ds 1
VECRAM:003C ??				.ds 1
VECRAM:003D ??				.ds 1
VECRAM:003E ??				.ds 1
VECRAM:003F ??		unk_3F:		.ds 1
VECRAM:0040 ??				.ds 1
VECRAM:0041 ??				.ds 1
VECRAM:0042 ??				.ds 1
VECRAM:0043 ??				.ds 1
VECRAM:0044 ??				.ds 1
VECRAM:0045 ??				.ds 1
VECRAM:0046 ??				.ds 1
VECRAM:0047 ??				.ds 1
VECRAM:0048 ??				.ds 1
VECRAM:0049 ??				.ds 1
VECRAM:004A ??				.ds 1
VECRAM:004B ??				.ds 1
VECRAM:004C ??				.ds 1
VECRAM:004D ??				.ds 1
VECRAM:004E ??				.ds 1
VECRAM:004F ??				.ds 1
VECRAM:0050 ??				.ds 1
VECRAM:0051 ??		unk_51:		.ds 1
VECRAM:0052 ??				.ds 1
VECRAM:0053 ??				.ds 1
VECRAM:0054 ??				.ds 1
VECRAM:0055 ??				.ds 1
VECRAM:0056 ??				.ds 1
VECRAM:0057 ??				.ds 1
VECRAM:0058 ??				.ds 1
VECRAM:0059 ??				.ds 1
VECRAM:005A ??				.ds 1
VECRAM:005B ??				.ds 1
VECRAM:005C ??				.ds 1
VECRAM:005D ??				.ds 1
VECRAM:005E ??				.ds 1
VECRAM:005F ??				.ds 1
VECRAM:0060 ??				.ds 1
VECRAM:0061 ??				.ds 1
VECRAM:0062 ??				.ds 1
VECRAM:0063 ??				.ds 1
VECRAM:0064 ??				.ds 1
VECRAM:0065 ??				.ds 1
VECRAM:0066 ??				.ds 1
VECRAM:0067 ??				.ds 1
VECRAM:0068 ??				.ds 1
VECRAM:0069 ??				.ds 1
VECRAM:006A ??				.ds 1
VECRAM:006B ??		unk_6B:		.ds 1
VECRAM:006C ??		unk_6C:		.ds 1
VECRAM:006D ??				.ds 1
VECRAM:006E ??				.ds 1
VECRAM:006F ??				.ds 1
VECRAM:0070 ??				.ds 1
VECRAM:0071 ??				.ds 1
VECRAM:0072 ??				.ds 1
VECRAM:0073 ??				.ds 1
VECRAM:0074 ??		unk_74:		.ds 1
VECRAM:0075 ??		unk_75:		.ds 1
VECRAM:0076 ??				.ds 1
VECRAM:0077 ??				.ds 1
VECRAM:0078 ??				.ds 1
VECRAM:0079 ??				.ds 1
VECRAM:007A ??				.ds 1
VECRAM:007B ??				.ds 1
VECRAM:007C ??				.ds 1
VECRAM:007D ??				.ds 1
VECRAM:007E ??				.ds 1
VECRAM:007F ??				.ds 1
VECRAM:0080 ??				.ds 1
VECRAM:0081 ??				.ds 1
VECRAM:0082 ??				.ds 1
VECRAM:0083 ??				.ds 1
VECRAM:0084 ??				.ds 1
VECRAM:0085 ??				.ds 1
VECRAM:0086 ??				.ds 1
VECRAM:0087 ??				.ds 1
VECRAM:0088 ??				.ds 1
VECRAM:0089 ??				.ds 1
VECRAM:008A ??				.ds 1
VECRAM:008B ??				.ds 1
VECRAM:008C ??				.ds 1
VECRAM:008D ??				.ds 1
VECRAM:008E ??				.ds 1
VECRAM:008F ??				.ds 1
VECRAM:0090 ??				.ds 1
VECRAM:0091 ??				.ds 1
VECRAM:0092 ??				.ds 1
VECRAM:0093 ??				.ds 1
VECRAM:0094 ??				.ds 1
VECRAM:0095 ??				.ds 1
VECRAM:0096 ??				.ds 1
VECRAM:0097 ??				.ds 1
VECRAM:0098 ??				.ds 1
VECRAM:0099 ??				.ds 1
VECRAM:009A ??				.ds 1
VECRAM:009B ??				.ds 1
VECRAM:009C ??				.ds 1
VECRAM:009D ??				.ds 1
VECRAM:009E ??				.ds 1
VECRAM:009F ??				.ds 1
VECRAM:00A0 ??				.ds 1
VECRAM:00A1 ??				.ds 1
VECRAM:00A2 ??				.ds 1
VECRAM:00A3 ??				.ds 1
VECRAM:00A4 ??				.ds 1
VECRAM:00A5 ??				.ds 1
VECRAM:00A6 ??				.ds 1
VECRAM:00A7 ??				.ds 1
VECRAM:00A8 ??				.ds 1
VECRAM:00A9 ??				.ds 1
VECRAM:00AA ??				.ds 1
VECRAM:00AB ??				.ds 1
VECRAM:00AC ??				.ds 1
VECRAM:00AD ??				.ds 1
VECRAM:00AE ??				.ds 1
VECRAM:00AF ??				.ds 1
VECRAM:00B0 ??				.ds 1
VECRAM:00B1 ??				.ds 1
VECRAM:00B2 ??				.ds 1
VECRAM:00B3 ??				.ds 1
VECRAM:00B4 ??				.ds 1
VECRAM:00B5 ??				.ds 1
VECRAM:00B6 ??				.ds 1
VECRAM:00B7 ??				.ds 1
VECRAM:00B8 ??				.ds 1
VECRAM:00B9 ??				.ds 1
VECRAM:00BA ??				.ds 1
VECRAM:00BB ??				.ds 1
VECRAM:00BC ??				.ds 1
